Mumbai,IND,MH,18.987807,72.836447,TRUE
Delhi,IND,DL,28.651952,77.231495,TRUE
Kolkata,IND,WB,22.562627,88.363044,TRUE
Chennai,IND,TN,13.084622,80.248357,TRUE
Bengaluru,IND,KN,12.977063,77.587106,TRUE
Hyderabad,IND,TS,17.384052,78.456355,TRUE
Ahmadabad,IND,NA,23.025793,72.587265,TRUE
Haora,IND,NA,22.576882,88.318566,TRUE
Pune,IND,NA,18.513271,73.849852,TRUE
Surat,IND,NA,21.195944,72.830232,TRUE
Mardanpur,IND,NA,26.430066,80.267176,TRUE
Rampura,IND,NA,26.884682,75.789336,TRUE
Lucknow,IND,NA,26.839281,80.923133,TRUE
Nara,IND,NA,21.203096,79.089284,TRUE
Patna,IND,NA,25.615379,85.101027,TRUE
Indore,IND,NA,22.717736,75.85859,TRUE
Vadodara,IND,NA,22.299405,73.208119,TRUE
Bhopal,IND,NA,23.254688,77.402892,TRUE
Coimbatore,IND,NA,11.005547,76.966122,TRUE
Ludhiana,IND,NA,30.912042,75.853789,TRUE
agra,IND,NA,27.187935,78.003944,TRUE
Kalyan,IND,NA,19.243703,73.135537,TRUE
Vishakhapatnam,IND,NA,17.704052,83.297663,TRUE
Kochi,IND,NA,9.947743,76.253802,TRUE
Nasik,IND,NA,19.999963,73.776887,TRUE
Meerut,IND,NA,28.980018,77.706356,TRUE
Faridabad,IND,NA,28.411236,77.313162,TRUE
Varanasi,IND,NA,25.31774,83.005811,TRUE
Ghaziabad,IND,NA,28.665353,77.439148,TRUE
asansol,IND,NA,23.683333,86.983333,TRUE
Jamshedpur,IND,NA,22.802776,86.185448,TRUE
Madurai,IND,NA,9.917347,78.119622,TRUE
Jabalpur,IND,NA,23.174495,79.935903,TRUE
Rajkot,IND,NA,22.291606,70.793217,TRUE
Dhanbad,IND,NA,23.801988,86.443244,TRUE
Amritsar,IND,NA,31.622337,74.875335,TRUE
Warangal,IND,NA,17.978423,79.600209,TRUE
Allahabad,IND,NA,25.44478,81.843217,TRUE
Srinagar,IND,NA,34.085652,74.805553,TRUE
Aurangabad,IND,NA,19.880943,75.346739,TRUE
Bhilai,IND,NA,21.209188,81.428497,TRUE
Solapur,IND,NA,17.671523,75.910437,TRUE
Ranchi,IND,NA,23.347768,85.338564,TRUE
Jodhpur,IND,NA,26.26841,73.005943,TRUE
Guwahati,IND,NA,26.176076,91.762932,TRUE
Chandigarh,IND,NA,30.736292,76.788398,TRUE
Gwalior,IND,NA,26.229825,78.173369,TRUE
Thiruvananthapuram,IND,KL,8.485498,76.949238,TRUE
Tiruchchirappalli,IND,TN,10.815499,78.696513,TRUE
Hubli,IND,NA,15.349955,75.138619,TRUE
Mysore,IND,NA,12.292664,76.638543,TRUE
Raipur,IND,NA,21.233333,81.633333,TRUE
Salem,IND,TN,11.651165,78.158672,TRUE
Bhubaneshwar,IND,NA,20.272411,85.833853,TRUE
Kota,IND,NA,25.182544,75.839065,TRUE
Jhansi,IND,NA,25.458872,78.579943,TRUE
Bareilly,IND,NA,28.347023,79.421934,TRUE
Aligarh,IND,NA,27.881453,78.07464,TRUE
Bhiwandi,IND,NA,19.300229,73.058813,TRUE
Jammu,IND,NA,32.735686,74.869112,TRUE
Moradabad,IND,NA,28.838931,78.776838,TRUE
Mangalore,IND,NA,12.865371,74.842432,TRUE
Kolhapur,IND,NA,16.695633,74.231669,TRUE
Amravati,IND,NA,20.933272,77.75152,TRUE
Dehra Dun,IND,NA,30.324427,78.033922,TRUE
Malegaon Camp,IND,NA,20.569974,74.515415,TRUE
Nellore,IND,NA,14.449918,79.986967,TRUE
Gopalpur,IND,NA,26.735389,83.38064,TRUE
Shimoga,IND,NA,13.932424,75.572555,TRUE
Tiruppur,IND,NA,11.104096,77.346402,TRUE
Raurkela,IND,NA,22.224964,84.864143,TRUE
Nanded,IND,NA,19.160227,77.314971,TRUE
Belgaum,IND,NA,15.862643,74.508534,TRUE
Sangli,IND,NA,16.856777,74.569196,TRUE
Chanda,IND,NA,19.950758,79.295229,TRUE
Ajmer,IND,NA,26.452103,74.638667,TRUE
Cuttack,IND,NA,20.522922,85.78813,TRUE
Bikaner,IND,NA,28.017623,73.314955,TRUE
Bhavnagar,IND,NA,21.774455,72.152496,TRUE
